Date,Open,High,Low,Close,Adj Close,Volume
2016/5/25,1360.319946,1364.47998,1338.47998,1341.599976,1254.982544,2680948
2016/5/26,1341.599976,1353.040039,1334.319946,1338.47998,1252.064209,2634061
2016/5/27,1337.439941,1346.800049,1336.400024,1339.52002,1253.036865,2018426
2016/5/31,1342.640015,1349.920044,1336.150024,1338.47998,1252.064209,3838645
2016/6/1,1340.560059,1360.319946,1332.23999,1346.800049,1259.846924,2730537
2016/6/2,1346.800049,1350.959961,1337.439941,1345.76001,1258.874146,2612327
2016/6/3,1350.959961,1354.079956,1336.400024,1352,1264.711304,2052287
2016/6/6,1356.160034,1372.800049,1353.040039,1363.439941,1275.412598,2256312
2016/6/7,1362.400024,1363.439941,1350.959961,1356.160034,1268.602661,2646589
2016/6/8,1352,1359.280029,1343.680054,1352,1264.711304,1999319
2016/6/9,1345.76001,1350.959961,1338.47998,1350.959961,1263.738281,1748450
2016/6/10,1348.880005,1348.880005,1318.02002,1330.160034,1244.281372,1944044
2016/6/13,1318.719971,1336.400024,1317.680054,1329.119995,1243.30835,2589757
2016/6/14,1327.040039,1335.359985,1291.839966,1294.800049,1211.204102,4848343
2016/6/15,1302.079956,1327.040039,1295.839966,1319.76001,1234.55249,2991176
2016/6/16,1308.319946,1322.880005,1306.23999,1310.400024,1225.797119,2808151
2016/6/17,1318.719971,1335.359985,1315.599976,1333.280029,1247.199829,4820783
2016/6/20,1364.47998,1375.920044,1347.839966,1367.599976,1279.303955,3937726
2016/6/21,1368.640015,1369.680054,1354.079956,1358.23999,1270.548218,3575583
2016/6/22,1369.680054,1369.680054,1353.040039,1353.040039,1265.684082,3125257
2016/6/23,1352,1366.560059,1334.48999,1350.959961,1273.716675,2730172
2016/6/24,1347.839966,1437.280029,1326,1404,1323.724243,10006932
2016/6/27,1406.079956,1422.719971,1391.52002,1398.800049,1318.821655,5486658
2016/6/28,1416.47998,1433.119995,1384.23999,1416.47998,1335.490601,4662991
2016/6/29,1434.160034,1468.47998,1433.119995,1468.47998,1384.517456,4272078
2016/6/30,1457.040039,1479.920044,1450.800049,1478.880005,1394.322876,7924479
2016/7/1,1487.199951,1509.040039,1476.800049,1496.560059,1410.991943,5228412
2016/7/4,1506.959961,1513.199951,1491.359985,1494.47998,1409.030884,2850707
2016/7/5,1493.439941,1519.439941,1488.23999,1502.800049,1416.875244,5517401
2016/7/6,1501.76001,1513.199951,1469.52002,1492.400024,1407.069946,5397488
2016/7/7,1497.599976,1520.47998,1494.47998,1503.839966,1417.855591,4097969
2016/7/8,1503.839966,1514.23999,1476.800049,1498.640015,1412.953003,3625545
2016/7/11,1508,1524.640015,1495.52002,1516.319946,1429.622192,4507237
2016/7/12,1503.839966,1523.599976,1498.640015,1520.47998,1433.544312,4412731
2016/7/13,1517.359985,1530.880005,1508,1520.47998,1433.544312,5029550
2016/7/14,1527.76001,1538.160034,1500.719971,1500.719971,1414.914185,4375735
2016/7/15,1503.839966,1506.209961,1482,1504.880005,1418.836304,4284245
2016/7/18,1499.680054,1510.079956,1489.280029,1509.040039,1422.758423,2521070
2016/7/19,1512.160034,1518.400024,1498.640015,1511.119995,1424.71936,2884139
2016/7/20,1523.599976,1530.880005,1514.23999,1522.560059,1435.505493,2673127
2016/7/21,1513.199951,1521.109985,1508,1513.199951,1426.68042,3912163
2016/7/22,1509.040039,1521.52002,1498.640015,1520.47998,1433.544312,2261736
2016/7/25,1515.280029,1524.640015,1509.040039,1522.560059,1435.505493,2968533
2016/7/26,1527.76001,1536.079956,1518.400024,1535.040039,1447.271851,2049907
2016/7/27,1529.839966,1538.160034,1520.47998,1524.640015,1437.466431,3082237
2016/7/28,1497.599976,1517.72998,1487.199951,1491.359985,1406.089355,6738262
2016/7/29,1485.119995,1493.439941,1472.640015,1493.439941,1408.050415,3467144
2016/8/1,1501.76001,1521.52002,1484.209961,1503.839966,1417.855591,3331622
2016/8/2,1504.880005,1512.160034,1488.079956,1493.439941,1408.050415,3172039
2016/8/3,1498.640015,1498.640015,1475.640015,1482,1397.264404,2861622
2016/8/4,1480.959961,1508,1465.359985,1506.959961,1420.797363,4031619
2016/8/5,1508,1527.939941,1508,1525.680054,1438.447021,2604985
2016/8/8,1519.439941,1522.560059,1497.599976,1501.76001,1415.894653,3123149
2016/8/9,1506.959961,1526.719971,1490.319946,1525.680054,1438.447021,3092609
2016/8/10,1523.599976,1532.050049,1518.400024,1531.920044,1444.330322,3083258
2016/8/11,1539.199951,1565.199951,1535.040039,1565.199951,1475.707397,3753886
2016/8/12,1560,1568.319946,1549.599976,1565.199951,1475.707397,2135238
2016/8/15,1570.400024,1581.839966,1562.079956,1575.599976,1485.512573,2267698
2016/8/16,1570.400024,1570.400024,1550.640015,1556.880005,1467.863037,2364405
2016/8/17,1560,1563.119995,1543.359985,1549.599976,1460.999268,2903596
2016/8/18,1555.839966,1567.280029,1549.599976,1560,1470.804565,2365624
2016/8/19,1558.959961,1571.439941,1553.76001,1563.119995,1473.746338,2729944
2016/8/22,1565.199951,1573.52002,1547.52002,1554.800049,1465.901978,1719110
2016/8/23,1560,1565.199951,1542.319946,1555.839966,1466.882568,2058059
2016/8/24,1548.560059,1552.719971,1524.640015,1527.76001,1440.408081,1825578
2016/8/25,1523.599976,1538.160034,1517.359985,1518.400024,1431.583252,2271350
2016/8/26,1515.280029,1523.72998,1510.079956,1517.359985,1430.602661,2384541
2016/8/30,1518.400024,1525.680054,1505.920044,1508,1421.778076,2354344
2016/8/31,1504.880005,1514.599976,1498.640015,1499.680054,1413.933594,2849409
2016/9/1,1508,1520.51001,1490.439941,1509.040039,1422.758423,3175886
2016/9/2,1511.119995,1549.599976,1509.040039,1540.23999,1452.174561,4166460
2016/9/5,1544.400024,1548.069946,1521.839966,1532.959961,1445.310791,1695102
2016/9/6,1532.959961,1539.199951,1508,1518.400024,1431.583252,2655674
2016/9/7,1513.199951,1525.680054,1511.119995,1521.52002,1434.52478,2447791
2016/9/8,1521.52002,1532.959961,1512.75,1513.199951,1426.68042,2819283
2016/9/9,1513.199951,1517.359985,1482,1487.199951,1402.167114,2171405
2016/9/12,1472.640015,1483.040039,1463.280029,1472.640015,1388.439575,2591613
2016/9/13,1479.920044,1491.359985,1466.430054,1482,1397.264404,2788909
2016/9/14,1496.560059,1514.23999,1495.52002,1497.599976,1411.972412,3707107
2016/9/15,1492.400024,1529.839966,1492.400024,1528.800049,1441.38855,3065759
2016/9/16,1525.680054,1532.959961,1520.47998,1528.800049,1441.38855,3868701
2016/9/19,1538.160034,1542.319946,1526.719971,1538.160034,1450.213379,2066698
2016/9/20,1538.160034,1559.079956,1538.160034,1552.719971,1463.940796,2877318
2016/9/21,1557.920044,1559.569946,1538.160034,1540.23999,1452.174561,1916119
2016/9/22,1551.680054,1557.920044,1541.280029,1550.640015,1461.97998,4109807
2016/9/23,1547.52002,1555.839966,1545.439941,1554.800049,1465.901978,2043348
2016/9/26,1553.76001,1557.920044,1529.839966,1529.839966,1442.368896,2514568
2016/9/27,1539.199951,1540.420044,1526.719971,1537.119995,1449.232788,2459951
2016/9/28,1543.359985,1557.920044,1542.319946,1552.719971,1463.940796,2397627
2016/9/29,1562.079956,1565.199951,1549.599976,1555.839966,1466.882568,3280553
2016/9/30,1544.400024,1555.839966,1531.920044,1554.800049,1465.901978,3494821
2016/10/3,1555.839966,1590.160034,1549.349976,1583.920044,1493.356934,2270541
2016/10/4,1589.119995,1621.359985,1583.920044,1609.920044,1517.870483,6059636
2016/10/5,1606.800049,1613.040039,1556.880005,1556.880005,1467.863037,3431047
2016/10/6,1563.119995,1591.199951,1541.280029,1541.280029,1453.155029,3759387
2016/10/7,1549.599976,1559.939941,1523.810059,1552.719971,1463.940796,5110303
2016/10/10,1557.920044,1567.280029,1554.800049,1557.920044,1468.843628,2591384
2016/10/11,1557.920044,1568.319946,1551.680054,1555.839966,1466.882568,2378158
2016/10/12,1557.920044,1558.959961,1534,1536.079956,1448.252319,2678255
2016/10/13,1542.319946,1551.680054,1531.920044,1551.680054,1462.960449,2634320
2016/10/14,1549.599976,1566.23999,1549.599976,1555.839966,1466.882568,2489569
2016/10/17,1550.640015,1553.76001,1530.97998,1537.119995,1449.232788,3150574
2016/10/18,1540.23999,1556.880005,1536.969971,1537.119995,1449.232788,3141903
2016/10/19,1538.160034,1562.079956,1536.079956,1562.079956,1472.765747,2585804
2016/10/20,1560,1562.790039,1540.23999,1552.719971,1463.940796,2134378
2016/10/21,1550.640015,1561.040039,1543.359985,1544.400024,1456.096558,3031253
2016/10/24,1553.76001,1558.75,1525.680054,1526.719971,1439.427368,2220374
2016/10/25,1525.680054,1544.400024,1525.680054,1528.800049,1441.38855,2943000
2016/10/26,1531.920044,1536.079956,1509.040039,1518.400024,1431.583252,2686558
2016/10/27,1520.47998,1546.47998,1512.160034,1518.400024,1431.583252,4295324
2016/10/28,1513.199951,1536.079956,1501.76001,1532.959961,1445.310791,3760921
2016/10/31,1530.880005,1545.439941,1526.719971,1540.23999,1452.174561,3371470
2016/11/1,1544.400024,1549.599976,1519.439941,1523.599976,1436.485962,2658812
2016/11/2,1517.359985,1526.719971,1509.040039,1515.280029,1428.641724,2637270
2016/11/3,1511.119995,1519.439941,1475.880005,1477.839966,1393.342407,4974094
2016/11/4,1469.52002,1473.680054,1446.640015,1446.640015,1363.92627,4049890
2016/11/7,1450.800049,1470.560059,1445.599976,1467.439941,1383.536865,3402722
2016/11/8,1471.599976,1485.119995,1458.709961,1478.880005,1394.322876,2928137
2016/11/9,1445.599976,1474.719971,1439.359985,1453.920044,1370.789917,5390012
2016/11/10,1464.319946,1468.400024,1383.199951,1388.400024,1309.016235,6307096
2016/11/11,1390.47998,1442.390015,1350.959961,1382.160034,1303.132813,7150312
2016/11/14,1393.599976,1402.959961,1371.76001,1380.079956,1301.171753,3769261
2016/11/15,1389.439941,1408.160034,1386.859985,1401.920044,1321.763306,3982865
2016/11/16,1411.280029,1416.47998,1397.76001,1411.280029,1330.588013,4249087
2016/11/17,1415.439941,1421.680054,1404,1410.23999,1329.607422,3013225
2016/11/18,1415.439941,1439.359985,1411.280029,1436.23999,1354.12085,3647466
2016/11/21,1432.079956,1451.839966,1425.839966,1446.640015,1363.92627,3350563
2016/11/22,1404,1441.439941,1358.23999,1379.040039,1300.191406,9368898
2016/11/23,1385.280029,1416.47998,1385.280029,1409.199951,1328.626831,6641324
2016/11/24,1408.160034,1422.410034,1401.920044,1420.640015,1339.412842,2870588
2016/11/25,1417.52002,1432.079956,1417.52002,1430,1348.237671,2969991
2016/11/28,1424.800049,1438.319946,1414.400024,1435.199951,1353.140259,3539368
2016/11/29,1464.319946,1466.400024,1432.079956,1447.680054,1364.90686,5263452
2016/11/30,1450.800049,1453.920044,1421.680054,1425.839966,1344.31543,6441180
2016/12/1,1416.47998,1421.680054,1369.680054,1382.160034,1303.132813,5016343
2016/12/2,1367.599976,1399.839966,1359.280029,1394.640015,1314.899414,4891102
2016/12/5,1388.400024,1405.869995,1373.839966,1374.880005,1296.269287,3660853
2016/12/6,1383.199951,1384.23999,1357.199951,1370.719971,1292.347046,3517722
2016/12/7,1376.959961,1391.449951,1364.380005,1386.319946,1307.055176,4942501
2016/12/8,1392.560059,1412.209961,1386.319946,1408.160034,1327.646362,5430748
2016/12/9,1407.119995,1437.280029,1404,1432.079956,1350.19873,4073018
2016/12/12,1427.920044,1431.040039,1404,1407.119995,1326.665894,4584071
2016/12/13,1407.119995,1456,1407.119995,1444.560059,1361.965332,4497108
2016/12/14,1439.359985,1443.52002,1420.619995,1433.119995,1351.179199,3543680
2016/12/15,1434.160034,1470.560059,1427.920044,1466.400024,1382.556396,4483470
2016/12/16,1467.439941,1473.680054,1458.079956,1471.599976,1387.458984,6109051
2016/12/19,1478.880005,1495.52002,1473.680054,1488.23999,1403.147583,3220502
2016/12/20,1492.400024,1495.52002,1484.079956,1492.400024,1407.069946,3308936
2016/12/21,1492.400024,1508,1488.23999,1501.76001,1415.894653,4142003
2016/12/22,1503.839966,1518.400024,1500.719971,1515.280029,1428.641724,3041388
2016/12/23,1514.23999,1526.719971,1512.160034,1514.23999,1427.660889,1208962
2016/12/28,1528.800049,1532.959961,1516.319946,1528.800049,1441.38855,2476110
2016/12/29,1527.76001,1546.180054,1524.640015,1539.199951,1451.19397,1809022
2016/12/30,1542.319946,1562.079956,1538.160034,1561.040039,1471.785156,2306234
2017/1/3,1570.400024,1583.920044,1529.839966,1535.040039,1447.271851,6989644
2017/1/4,1545.439941,1546.47998,1524.640015,1531.920044,1444.330322,4001808
2017/1/5,1534,1534,1510.079956,1519.439941,1432.563721,3498847
2017/1/6,1523.599976,1527.76001,1501.76001,1516.319946,1429.622192,3426297
2017/1/9,1519.439941,1526.719971,1506.109985,1514.23999,1427.660889,4800704
2017/1/10,1520.47998,1528.800049,1508,1522.560059,1435.505493,2905728
2017/1/11,1522.560059,1528.800049,1514.23999,1516.319946,1429.622192,2707661
2017/1/12,1513.199951,1525.680054,1505.920044,1524.640015,1437.466431,3217450
2017/1/13,1528.800049,1532.959961,1503.73999,1518.400024,1431.583252,3306269
2017/1/16,1523.599976,1536.079956,1519.439941,1523.599976,1436.485962,2200112
2017/1/17,1517.359985,1519.540039,1481.560059,1482,1397.264404,3626289
2017/1/18,1489.280029,1511.119995,1488.23999,1506.959961,1420.797363,3858348
2017/1/19,1488.23999,1489.280029,1466.400024,1472.640015,1408.15625,3497237
2017/1/20,1473.680054,1479.920044,1464.319946,1464.319946,1400.200562,5462613
2017/1/23,1454.959961,1467.439941,1452.880005,1462.23999,1398.21167,3098172
2017/1/24,1464.319946,1470.560059,1456,1468.47998,1404.178345,3598123
2017/1/25,1471.599976,1477.839966,1458.079956,1458.079956,1394.233643,2236249
2017/1/26,1462.23999,1462.23999,1424.800049,1447.680054,1384.289307,6141451
2017/1/27,1457.040039,1474.130005,1433.369995,1473.680054,1409.150757,2656804
2017/1/30,1464.319946,1467.439941,1453.920044,1463.280029,1399.206177,4431445
2017/1/31,1463.280029,1478.880005,1453.920044,1468.47998,1404.178345,4060254
2017/2/1,1477.839966,1486.160034,1452.880005,1452.880005,1389.261597,4902653
2017/2/2,1460.160034,1514.23999,1456,1496.560059,1431.028931,4966494
2017/2/3,1497.599976,1505.920044,1490.319946,1501.76001,1436.001099,3830976
2017/2/6,1498.640015,1500.719971,1486.160034,1486.160034,1421.084229,2495266
2017/2/7,1483.040039,1506.959961,1482,1495.52002,1430.034424,3522222
2017/2/8,1493.439941,1510.079956,1485.119995,1508,1441.968018,2546733
2017/2/9,1506.959961,1509.040039,1488.23999,1498.640015,1433.0177,2915197
2017/2/10,1505.920044,1509.040039,1483.040039,1502.800049,1436.995605,2144412
2017/2/13,1499.680054,1510.079956,1493.439941,1503.839966,1437.98999,1703846
2017/2/14,1502.800049,1503.839966,1483.040039,1484.079956,1419.095215,3603318
2017/2/15,1485.119995,1493.439941,1476.800049,1489.280029,1424.067627,3328037
2017/2/16,1492.400024,1509.040039,1488.449951,1505.920044,1439.979004,3037874
2017/2/17,1504.880005,1544.400024,1503.839966,1531.920044,1464.840576,4984808
2017/2/20,1532.959961,1537.170044,1522.560059,1534,1466.829346,3214648
2017/2/21,1535.040039,1541.280029,1522.560059,1525.680054,1458.873779,2674998
2017/2/22,1522.560059,1529.839966,1516.319946,1526.719971,1459.868042,3175844
2017/2/23,1528.800049,1539.199951,1520.47998,1521.52002,1454.895874,2531199
2017/2/24,1521.52002,1539.199951,1521.52002,1525.680054,1458.873779,2903284
2017/2/27,1536.079956,1540.23999,1528.800049,1536.079956,1468.818237,2163091
2017/2/28,1536.079956,1562.079956,1536.079956,1557.920044,1489.702026,4103693
2017/3/1,1562.079956,1563.119995,1541.280029,1553.76001,1485.724243,3456696
2017/3/2,1556.880005,1571.439941,1548.560059,1571.439941,1502.630005,2922761
2017/3/3,1565.199951,1569.359985,1552.719971,1558.959961,1490.696411,2480162
2017/3/6,1555.839966,1556.880005,1543.359985,1552.719971,1484.729492,1990550
2017/3/7,1553.76001,1556.880005,1539.199951,1544.400024,1476.773926,2405927
2017/3/8,1545.439941,1560,1540.23999,1556.880005,1488.70752,2348594
2017/3/9,1554.800049,1567.280029,1541.180054,1567.280029,1498.6521,2624065
2017/3/10,1566.23999,1576.640015,1562.079956,1570.400024,1501.635498,2394280
2017/3/13,1576.640015,1578.719971,1566.23999,1573.52002,1504.619019,1910576
2017/3/14,1576.640015,1583.920044,1566.23999,1580.800049,1511.580322,1839961
2017/3/15,1580.800049,1583.819946,1569.359985,1577.680054,1508.596802,2211321
2017/3/16,1581.839966,1581.839966,1562.079956,1564.160034,1495.668823,2790389
2017/3/17,1565.199951,1574.560059,1554.800049,1574.560059,1505.613403,3902777
2017/3/20,1567.280029,1576.640015,1556.880005,1575.599976,1506.607666,2590867
2017/3/21,1576.640015,1576.640015,1556.880005,1573.52002,1504.619019,5457410
2017/3/22,1562.079956,1569.359985,1547.52002,1548.560059,1480.751953,4000561
2017/3/23,1548.560059,1558.959961,1539.199951,1558.959961,1490.696411,3350637
2017/3/24,1553.76001,1572.579956,1551.680054,1571.439941,1502.630005,2310500
2017/3/27,1567.280029,1568.319946,1558.959961,1568.319946,1499.646484,2426463
2017/3/28,1573.52002,1574.560059,1557.920044,1567.280029,1498.6521,2760447
2017/3/29,1566.23999,1575.599976,1557.920044,1570.400024,1501.635498,3093126
2017/3/30,1570.400024,1572.47998,1558.959961,1569.359985,1500.641113,2496646
2017/3/31,1566.23999,1575.599976,1557.920044,1566.23999,1497.657715,3992177
2017/4/3,1568.319946,1570.400024,1557.01001,1568.319946,1499.646484,4115972
2017/4/4,1572.47998,1586.829956,1567.48999,1572.47998,1503.62439,2817172
2017/4/5,1572.47998,1579.76001,1562.199951,1570.400024,1501.635498,3455856
2017/4/6,1560,1573.22998,1554.800049,1568.319946,1499.646484,3548991
2017/4/7,1564.160034,1588.079956,1561.040039,1588.079956,1518.541382,2267883
2017/4/10,1586,1590.160034,1575.599976,1577.680054,1508.596802,2374783
2017/4/11,1577.680054,1599.52002,1572.47998,1594.319946,1524.508057,3417827
2017/4/12,1593.280029,1614.079956,1592.23999,1609.920044,1539.425049,4812980
2017/4/13,1606.800049,1615.869995,1601.599976,1613.040039,1542.408447,2282731
2017/4/18,1615.119995,1618.23999,1579.76001,1580.800049,1511.580322,5229163
2017/4/19,1577.680054,1581.839966,1551.680054,1553.76001,1485.724243,6486880
2017/4/20,1553.76001,1567.280029,1553.76001,1564.160034,1495.668823,2876961
2017/4/21,1564.160034,1577.680054,1552.719971,1574.560059,1505.613403,3900994
2017/4/24,1590.160034,1596.400024,1567.280029,1593.280029,1523.513672,3508820
2017/4/25,1597.439941,1601.599976,1588.079956,1593.280029,1523.513672,3322028
2017/4/26,1594.319946,1604.719971,1583.920044,1600.560059,1530.474976,3042839
2017/4/27,1592.23999,1612,1583.920044,1612,1541.41394,3109053
2017/4/28,1620.319946,1634.880005,1613.040039,1620.319946,1549.369507,6933477
2017/5/2,1626.560059,1628.640015,1614.079956,1622.400024,1551.358643,5739489
2017/5/3,1624.47998,1639.040039,1617.199951,1635.920044,1564.286499,5350570
2017/5/4,1634.880005,1641.119995,1628.640015,1633.839966,1562.297607,4015527
2017/5/5,1640.079956,1641.119995,1626.560059,1631.76001,1560.308838,2931339
2017/5/8,1632.800049,1649.439941,1626.560059,1643.199951,1571.247681,3616941
2017/5/9,1646.319946,1660.880005,1643.199951,1658.800049,1586.164673,4433735
2017/5/10,1700.400024,1704.900024,1639.040039,1665.040039,1592.131592,5407740
2017/5/11,1670.23999,1673.359985,1653.599976,1657.76001,1585.170288,4247924
2017/5/12,1660.880005,1668.160034,1651.52002,1665.040039,1592.131592,3012011
2017/5/15,1665.040039,1666.079956,1641.119995,1652.560059,1580.197998,3205762
2017/5/16,1652.560059,1676.47998,1645.280029,1675.439941,1602.07605,2846582
2017/5/17,1667.119995,1683.76001,1659.839966,1673.359985,1600.087158,3532463
2017/5/18,1666.079956,1675.119995,1648.400024,1665.040039,1602.859619,5155276
2017/5/19,1665.040039,1671.280029,1659.839966,1664,1601.858398,3014901
2017/5/22,1665.040039,1690.300049,1662.130005,1684.800049,1621.881592,3833828
2017/5/23,1679.599976,1683.76001,1670.23999,1671.280029,1608.866699,2713663
2017/5/24,1673.359985,1683.76001,1670.23999,1680.640015,1617.877075,2582844
2017/5/25,1683.76001,1691.040039,1676.47998,1684.800049,1621.881592,1518725
2017/5/26,1686.880005,1711.839966,1685.839966,1708.719971,1644.908325,2540849
2017/5/30,1711.839966,1729.619995,1707.680054,1727.439941,1662.929321,5322851
2017/5/31,1729.52002,1750.319946,1714.839966,1736.800049,1671.939819,5200047
2017/6/1,1747.199951,1763.839966,1740.959961,1747.199951,1681.951294,4517797
2017/6/2,1759.680054,1763.839966,1751.910034,1757.599976,1691.963013,3157083
2017/6/5,1759.680054,1764.880005,1742,1742,1676.945557,3245747
2017/6/6,1748.23999,1750.030029,1737.050049,1745.119995,1679.948975,3079567
2017/6/7,1745.119995,1753.439941,1732.640015,1737.839966,1672.940796,3205954
2017/6/8,1745.119995,1747.199951,1709.76001,1719.119995,1654.920044,3570689
2017/6/9,1736.800049,1757.599976,1726.400024,1735.76001,1670.938599,3432065
2017/6/12,1728.47998,1732.640015,1712.589966,1717.040039,1652.917603,2330258
2017/6/13,1723.280029,1738.880005,1723.280029,1730.560059,1665.932739,2880839
2017/6/14,1725.359985,1733.680054,1724.319946,1730.560059,1665.932739,3176347
2017/6/15,1724.319946,1731.599976,1701.439941,1712.880005,1648.912964,2712888
2017/6/16,1716,1730.560059,1709.76001,1726.400024,1661.928101,5907352
2017/6/19,1737.839966,1741.47998,1725.359985,1735.76001,1670.938599,1533092
2017/6/20,1737.839966,1757.699951,1735.660034,1745.119995,1679.948975,93476
